Origin Paper,Snowballing Type,Reference,Title,Abstract,External Link,DOI,Status,selection_criteria
1,Forward,"KONERSMANN, Marco. Towards a semantically useful definition of conformance with a reference model. 2023.",Towards a semantically useful definition of conformance with a reference model,"In software engineering, reference models are used as guidance for implementing potential solutions to recurring problems, such as reference architecture models or reference data models. Despite their broad use in practice, there is no clear definition for what it means for a concrete model to conform to a reference model, hindering the development of automated tools for conformance checking. This paper provides a semantically useful definition of conformance of concrete models to reference models. It presents concepts and tools for automated conformance checks for class diagrams, feature diagrams, and state charts, developed based on this definition. The paper discusses the commonalities and differences of the presented automated conformance checks and general design considerations for developing reference model conformance checkers in the context of model-driven engineering. Key findings include that reference models should use the same language as their concrete models, conformance checks require conformance mappings between reference and concrete model elements, and conformance rules must be based on formally defined language semantics.",,http://dx.doi.org/10.5381/jot.2024.23.3.a5,Accepted,"Studies that propose, analyze, or evaluate methods, techniques, approaches, tools, or frameworks for ACC."
2,Forward,"ENGEL, Thomas et al. Evaluation of microservice architectures: A metric and tool-based approach. In: International Conference on Advanced Information Systems Engineering. Cham: Springer International Publishing, 2018. p. 74-89.",Evaluation of microservice architectures: A metric and tool-based approach,"Microservices are an architectural style that decomposes the functionality of an application system into several small functional units. The services are implemented and managed independently from each other. Breaking up monolithic structures into a microservice architecture increases the number of single components massively. Thus, effective management of the dependencies between them is required. This task can be supported with the creation and evaluation of architectural models. In this work, we propose an evaluation approach for microservice architectures based on identified architecture principles from research and practice like a small size of the services, a domain-driven design or loose coupling. Based on a study showing the challenges in current microservice architectures, we derived principles and metrics for the evaluation of the architectural design. The required architecture data is captured with a reverse engineering approach from traces of communication data. The developed tool is finally evaluated within a case study.",,https://doi.org/10.1007/978-3-319-92901-9_8,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
2,Forward,"GIALLORENZO, Saverio et al. A Toolchain for Checking Domain-and Model-Driven Properties of Jolie Microservices. In: International Conference on Service-Oriented Computing. Singapore: Springer Nature Singapore, 2024. p. 161-175.",A Toolchain for Checking Domain-and Model-Driven Properties of Jolie Microservices,"We present Jolie Checker Toolchain (JCT), a plugin-based toolchain for model-code consistency and compliance analysis aimed at helping developers ensure that evolving implementations of Jolie microservices remain aligned with their intended architectural design—specified with domain- and model-driven engineering approaches like LEMMA and MDSL. One of JCT’s strengths lies in providing a uniform surface for plugin development, based on the analysis of abstract syntax trees, that leverages existing code generation tools, framing checks as correspondence relations between the expected and actual programs. We present two JCT plugins to respectively check the consistency of domain-driven design annotations on Jolie APIs and verify Jolie code conformity to a given LEMMA data model. We illustrate both plugins via a use case drawn from the Lakeside Mutual architecture.",,https://doi.org/10.1007/978-[national-id]-9_13,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
3,Forward,"FARSI, Hassan et al. A graph-based solution to deal with cyclic dependencies in microservices architecture. In: 2022 9th International Conference on Future Internet of Things and Cloud (FiCloud). IEEE, 2022. p. 254-259.",A graph-based solution to deal with cyclic dependencies in microservices architecture,"Microservices represents the most suitable architectural style to create cloud-native applications. Microservices is implemented by distributing the development to many small independent teams. Each team can make progress more independently of the others. That is what gives big organizations the ability to properly scale development in order to ensure the very demanding needs of their customers. However, it is actually quite difficult to achieve this desired “decoupled independence” of services since many anti-patterns can lead to opposite results. One of these classical anti-patterns is called “Cyclic Dependencies”. In this paper, we provide a graph-based proposal that focuses on laying the foundations for solutions aiming to assist architects at design time to automatically detect the Cyclic Dependencies anti-pattern in microservices.",,https://doi.org/10.1109/FiCloud57274.2022.00042,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
3,Forward,"SUN, Chang-Ai et al. Detecting inconsistencies in microservice-based systems: An annotation-assisted scenario-oriented approach. IEEE Transactions on Services Computing, v. 17, n. 5, p. 2194-2209, 2024.",Detecting inconsistencies in microservice-based systems: An annotation-assisted scenario-oriented approach,"Microservice architecture (MSA) has been widely adopted to develop various large-scale distributed systems. Microservice-based systems (MBSs) comprise a number of independently deployed microservices fulfilling the specific functionalities. Unique characteristics of microservices, such as independent and parallel development, rapid iteration, and distributed deployment, result in low observability and reliability of MBSs. A typical solution is to regulate system behavior in specifications of MBSs, and then develop and test MBSs based on these specifications. However, current microservice specifications focus on describing the APIs of microservices without describing the behavior expectation for an MBS. In this article, we propose an annotation-assisted and scenario-oriented approach, called MSA_Sighter, to detect behavior inconsistencies in MBSs. In MSA_Sighter, the details of an MBS are captured in a description model (MSDM), which can be extracted automatically from the functional services through annotation-assisted runtime component instance analysis and static program analysis. Given a specific business scenario, inconsistency detection is conducted by analyzing the actual behavior's conformance to the expected behavior, where the former is collected through distributed tracing while the latter is derived from the MSDM. We have developed a supporting tool called ConsChecker and evaluated MSA_Sighter's effectiveness on three open-source MBSs in GitHub. The experimental results have shown that MSA_Sighter can effectively detect inconsistencies in MBSs during system development and evolution.",,https://doi.org/10.1109/TSC.2024.3399652,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
6,Forward,"ADAMS, Lauren et al. Evolution and anti-patterns visualized: Microprospect in microservice architecture. In: European Conference on Software Architecture. Cham: Springer Nature Switzerland, 2023. p. 309-325.",Evolution and anti-patterns visualized: Microprospect in microservice architecture,"A microservice architecture has become the dominant direction for designing the building blocks of large-scale, distributed software systems. However, the dynamic and changing microservices within decentralized systems in contrast to available static tracing tools presents challenges for comprehending its impact on the overall architecture. Existing tracing tools uncover service call graphs but have limitations in visualizing historical changes; moreover, they are not meant to aid with architecture assessment where developers seek potential design anomalies. With the ever-growing system complexity, developers likely resort to focusing on specific subsets of the system, especially given the lack of tools to analyze the impacts of system evolution. To address these challenges, we introduce the MicroProspect tool that provides a high-level, holistic visual perspective on the system’s service view, tracks its structural changes throughout system evolution, and detects and visualizes anti-patterns that could lead to architectural degradation.",,https://doi.org/10.1007/978-3-031-66326-0_19,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
6,Forward,"ABDELFATTAH, Amr S. et al. Assessing evolution of microservices using static analysis. Applied Sciences, v. 14, n. 22, p. 10725, 2024.",Assessing evolution of microservices using static analysis.,"Microservices have gained widespread adoption in enterprise software systems because they encapsulate the expertise of specific organizational subunits. This approach offers valuable insights into internal processes and communication channels. The advantage of microservices lies in their self-contained nature, streamlining management and deployment. However, this decentralized approach scatters knowledge across microservices, making it challenging to grasp the holistic system. As these systems continually evolve, substantial changes may affect not only individual microservices but the entire system. This dynamic environment increases the complexity of system maintenance, emphasizing the need for centralized assessment methods to analyze these changes. This paper derives and introduces quantification metrics to serve as indicators for investigating system architecture evolution across different system versions. It focuses on two holistic viewpoints of inter-service interaction and data perspectives derived through static analysis of the system’s source code. The approach is demonstrated with a case study using established microservice system benchmarks.",,https://doi.org/10.3390/app142210725,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
8,Backward,"Brogi, A., Neri, D., Soldani, J., et al.: Freshening the air in microservices: resolving architectural smells via refactoring. In: Yangui, S. (ed.) ICSOC 2019. LNCS, vol. 12019, pp. 17–29. Springer, Cham (2020). https://doi.org/10.1007/978-3-030-45989-5_2",Freshening the air in microservices: resolving architectural smells via refactoring.,"The adoption of microservice-based architectures is becoming common practice for enterprise applications. Checking whether an application adheres to the main design principles of microservices, and —if not— understanding how to refactor it, are two key issues in that context. In this paper, we present a methodology to systematically identify the architectural smells that possibly violate the main design principles of microservices, and to select suitable architectural refactorings to resolve them. We also present a prototype implementing the methodology, based on a novel representation of microservices in TOSCA.",,https://doi.org/10.1007/978-3-030-45989-5_2,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
8,Forward,"DANIEL, João et al. Towards the detection of microservice patterns based on metrics. In: 2023 49th Euromicro Conference on Software Engineering and Advanced Applications (SEAA). IEEE, 2023. p. 132-139.",Towards the detection of microservice patterns based on metrics.,"Microservices is a popular architectural approach for complex systems in companies, despite its nature of decentralization. There is a comprehensive set of microservices architectural patterns that guides implementations and helps developers to overcome issues. However, the community still scarcely adopts these patterns and only has a theoretical understanding of them. In this work, in order to increase awareness of such patterns and provide aid to developers to better understand an architecture based on microservices, we propose a detection approach based on metrics for microservices patterns. We focused on structural or architectural patterns, and implemented detection for five of them. We conducted two case studies with real-world applications and evaluated the accuracy and applicability of our approach with the developers of those applications.",,https://doi.org/10.1109/SEAA60479.2023.00029,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
10,Forward,"ABDELFATTAH, Amr S. et al. Semantic dependency in microservice architecture. In: 2025 IEEE/ACM 22nd International Conference on Software and Systems Reuse (ICSR). IEEE, 2025. p. 44-54.",Semantic dependency in microservice architecture.,"Microservices have been a key architectural approach for over a decade, transforming system design by promoting decentralization and allowing development teams to work independently on specific microservices. While loosely coupled microservices are ideal, dependencies between them are inevitable. Often, these dependencies go unnoticed by development teams. Although syntactic dependencies can be identified, tracking semantic dependencies — when multiple microservices share similar logic — poses a greater challenge. As systems evolve, changes made to one microservice can trigger ripple effects, jeopardizing system consistency and requiring updates to dependent services, which increases maintenance and operational complexity. Effectively tracking different types of dependencies across microservices is essential for anticipating the impact of such changes. This paper introduces the Semantic Dependency Matrix as an instrument to address these challenges from a semantic perspective. We propose an automated approach to extract and represent these dependencies and demonstrate its effectiveness through a case study. This paper takes a step further by demonstrating the significance of semantic dependencies, even in cases where there are no direct dependencies between microservices. It shows that these hidden dependencies can exist independently of endpoint or data dependencies, revealing critical connections that might otherwise be overlooked.",,https://doi.org/10.1109/ICSR66718.2025.00011,Accepted,"Studies addressing ACC in microservice-based systems, including cloud-native and event-driven distributed architectures explicitly aligned with the microservices paradigm."
21,Backward,"Jacopo Soldani, Giuseppe Muntoni, Davide Neri, and Antonio Brogi. 2021. The mTOSCA toolchain: Mining, analyzing, and refactoring microservice-based architectures. Software: Practice and Experience 51, 7 (2021), 1591--1621.","The mTOSCA toolchain: Mining, analyzing, and refactoring microservice-based architectures.","Exploiting microservices to architect enterprise applications is becoming commonplace. This makes it crucial to provide some support for designing and analyzing microservice-based applications, for example, for understanding whether a microservice-based application adheres to the main design principles of microservices and for choosing how to refactor it when this is not the case. To provide such support, in this article we present the urn:x-wiley:spe:media:spe2974:spe2974-math-0001TOSCA toolchain. More precisely, we first introduce the urn:x-wiley:spe:media:spe2974:spe2974-math-0002TOSCA model to represent the architecture of microservice-based applications with the OASIS standard TOSCA. We then describe a technique to automatically mine the architecture of a microservice-based application and represent it with urn:x-wiley:spe:media:spe2974:spe2974-math-0003TOSCA, given the Kubernetes deployment of the application. We also present a methodology to analyze the urn:x-wiley:spe:media:spe2974:spe2974-math-0004TOSCA representation of a microservice-based architecture to systematically identify the architectural smells potentially affecting the corresponding application and to resolve them. Finally, we present two prototype tools, urn:x-wiley:spe:media:spe2974:spe2974-math-0005Miner and urn:x-wiley:spe:media:spe2974:spe2974-math-0006Freshener, implementing our mining solution and the support for identifying and resolving architectural smells in microservice-based applications, respectively. We then assess —by discussing some case studies— how effectively urn:x-wiley:spe:media:spe2974:spe2974-math-0007Miner, urn:x-wiley:spe:media:spe2974:spe2974-math-0008Freshener, and the urn:x-wiley:spe:media:spe2974:spe2974-math-0009TOSCA toolchain can support researchers and practitioners working with microservices.",,https://doi.org/10.1002/spe.2974,Accepted,"Studies that propose, analyze, or evaluate methods, techniques, approaches, tools, or frameworks for ACC."