study_id,title,authors,year,venue,publication_type,doi,,system_type,origin,rule_exists,rule_source,rule_category,rule_description,rule_scope,rule_representation,rule_formality,rule_machine_readable,design_decisions_considered,rq1_evidence,notes_rq1,recovery_required,recovery_source,recovery_approach,recovery_automation,recovery_tool,recovery_granularity,recovery_output,recovery_language,recovery_runtime_support,rq2_evidence,notes_rq2,acc_type,comparison_basis,analysis_time,verification_technique,violation_detection,violation_output,automation_level,continuous_support,feedback_or_refactoring,scalability_evidence,rq3_evidence,notes_rq3,evaluation_type,subject_system,industrial_context,threats_reported,primary_focus,relevance_rq1,relevance_rq2,relevance_rq3,extractor_notes
S14,A graph-based solution to deal with cyclic dependencies in microservices architecture,Hassan Farsi; Driss Allaki; Abdeslam En-Nouaary; Mohamed Dahchour,2022,International Conference on Future Internet of Things and Cloud (FiCloud),conference,10.1109/FiCloud57274.2022.00042,https://doi.org/10.1109/FiCloud57274.2022.00042,microservices,SB_forward,yes,anti-patterns,dependency,"Detection of the ""Cyclic Dependencies"" anti-pattern using graph theory (SCC algorithm).",system,graph,formal,yes,no,"""we transform the microservices architectures... into formal and well-constructed graph representations... execution of the Strongly Connected Components (SCC) algorithm"" (p. 255)",,yes,source code; API specs,static analysis,semi-automatic,Neo4j,service; API; dependency,graph; metrics,custom graph,no,"""we transform the microservices architectures of the chosen case studies into formal and well-constructed graph representations"" (p. 255)",,smell detection; pattern detection,anti-patterns vs recovered architecture,runtime,graph analysis (SCC),explicit violations,list of violations,semi-automatic,no,no,industrial; open-source,"""execution of the Strongly Connected Components (SCC) algorithm in order to extract metrics and get the desired results."" (p. 255)",,case study,Lakeside Mutual,no,no,Cyclic dependency detection,medium,high,high,
S15,Conformance Assessment of Architectural Design Decisions on the Mapping of Domain Model Elements to APIs and API Endpoints,"Singjai, Apitchaka and Zdun, Uwe",2022,International Conference on Software Architecture Companion (ICSA-C),conference,10.1109/ICSA-C54293.2022.00058,https://doi.org/10.1109/ICSA-C54293.2022.00058,microservices,DL,yes,literature best practices; patterns,domain alignment; communication; API,"Conformance to ADDs on DDD/API mapping: link mapping, operation design, resource segregation.",API; system,model; metrics,formal,yes,yes,"""we developed detectors to identify each of the decision points... mapped the detector results to our ground truth"" (p. 3)",,yes,source code; API specs,static analysis,semi-automatic,CodeableModels,API; domain; operation,model; metrics,UML; custom,no,"""Our existing static code analysis approach for architecture reconstruction of polyglot microservice systems (Ntentos et al., 2021) can be applied here."" (p. 7)",,rule checking; pattern detection,rules vs recovered architecture,design-time,static analysis; heuristic,explicit violations,score,semi-automatic,yes,no,open-source,"""developed detectors to identify each of the decision points... mapped the detector results to our ground truth"" (p. 513)",,case study,"12 cases (AX, PM, BA, OS, etc.)",no,yes,DDD and API endpoint conformance,high,high,high,
S16,Assessing Architecture Conformance to Security-Related Practices in Infrastructure as Code Based Deployments,"Ntentos, Evangelos and Zdun, Uwe and Falazi, Ghareeb and Breitenbücher, Uwe and Leymann, Frank",2022,International Conference on Services Computing (SCC),conference,10.1109/SCC55611.2022.00029,https://doi.org/10.1109/SCC55611.2022.00029,cloud_native,DL,yes,literature best practices; patterns,security; observability; deployment,"Security practices: observability, access control, and traffic control in IaC deployments.",infrastructure; deployment,model; metrics; IaC script,formal,yes,yes,"""model-based approach based on generic, technology-independent metrics, tied to typical architectural design decisions on IaC-based deployments."" (p. 123)",,yes,IaC scripts,static analysis,semi-automatic,CodeableModels,infrastructure; node,model; metrics,UML; custom,no,"""a number of detectors in order to automatically reconstruct the IaC architecture from the source code."" (p. 125)",,metrics-based,rules (best practices) vs recovered architecture,evolution-time,metric calculation; statistical,explicit violations,score,semi-automatic,yes,no,open-source,"""automatic metrics-based assessment of a system's conformance to ADD's options is possible with a high degree of confidence."" (p. 649)",,case study,"21 IaC models (ELK, Consul, etc.)",no,yes,Security practices in IaC,high,high,high,
S17,Assessing Architecture Conformance to Coupling-Related Infrastructure-as-Code Best Practices: Metrics and Case Studies,"Ntentos, Evangelos and Zdun, Uwe and Soldani, Jacopo and Brogi, A.",2022,European Conference on Software Architecture(ECSA),conference,10.1007/978-3-031-16697-6_7,https://doi.org/10.1007/978-3-031-16697-6_7,microservices,DL,yes,literature best practices; patterns,coupling; deployment,Coupling best practices in IaC: deployment strategy and Infrastructure Stack grouping.,infrastructure; deployment,model; metrics; IaC script,formal,yes,yes,"""formulate a number of coupling-related Architectural Design Decisions (ADDs) with corresponding decision options."" (p. 2)",,yes,IaC scripts,static analysis,semi-automatic,CodeableModels,infrastructure; service,model; metrics,UML; custom,no,"""we have introduced a set of detectors to automatically reconstruct an architecture component model from the source code."" (p. 4)",,metrics-based,rules (best practices) vs recovered architecture,evolution-time,metric calculation,threshold deviations,metrics,semi-automatic,yes,no,open-source,"""assess and improve the quality of obtained IaC deployment models... set of metrics is able to measure the support of patterns and practices."" (p. 667)",,case study,"eShop, microservices-demo, robot-shop",no,yes,Coupling practices in IaC,high,high,high,
S18,API Description-Based Conformance Assessment of Architectural Design Decision,"Singjai, Apitchaka and Zdun, Uwe",2022,International Conference on Service-Oriented System Engineering (SOSE),conference,10.1109/SOSE55356.2022.00013,https://doi.org/10.1109/SOSE55356.2022.00013,distributed_system,DL,yes,literature best practices; patterns,domain alignment; API,Conformance of API Descriptions (OpenAPI) to Link Mapping Decisions (LMD).,API,API spec (OpenAPI); metrics,formal,yes,yes,"""automated conformance assessment approach based solely on the code of API Descriptions such as OpenAPI."" (p. 59)",,yes,API specs (OpenAPI),static analysis,automatic,custom tool,API; endpoint; data,model; matrix,JSON; custom,no,"""Our approach aims to provide the first fully automated conformance assessment based solely on the code of API Descriptions (we focus on OpenAPI)."" (p. 59)",,rule checking,rules vs recovered architecture (OpenAPI),design-time,static analysis; parser,explicit violations,list of violations; score,automatic,yes,no,open-source,"""Our approach aims to provide the first fully automated conformance assessment based solely on the code of API Descriptions"" (p. 59)",,case study,"7 API specs (RW, DX, NC, etc.)",no,yes,OpenAPI-based conformance,high,high,high,
S19,Conformance assessment of Architectural Design Decisions on API endpoint designs derived from domain models,"Singjai, Apitchaka and Zdun, Uwe",2022,Journal of Systems and Software (JSS),journal,10.1016/j.jss.2022.111433,https://doi.org/10.1016/j.jss.2022.111433,distributed_system,DL,yes,literature best practices; patterns,domain alignment; API,"Conformance to ADDs: Model Mapping, API Endpoint Decision, and API Description Decision.",API; system,model; metrics,formal,yes,yes,"""We propose automated detectors to detect the decision options of the ADDs taken in a given microservice API model"" (p. 76)",,yes,source code; API specs,static analysis,semi-automatic,CodeableModels,API; domain; operation,model; metrics,UML; custom,no,"""We propose automated detectors to detect the decision options of the ADDs taken in a given microservice API model"" (p. 76)",,rule checking; pattern detection,rules vs recovered architecture,design-time,static analysis; heuristic,explicit violations,score,semi-automatic,yes,no,open-source,"""86% of the decision points in our multi-case study have been correctly identified by the automated detectors."" (p. 766)",,case study,14 cases (MD1-MD14),no,yes,Bounded Context to API mapping,high,high,high,
S20,Towards the detection of microservice patterns based on metrics.,"DANIEL, João et al. ",2023,Euromicro Conference on Software Engineering and Advanced Applications (SEAA),conference,10.1109/SEAA60479.2023.00029,https://doi.org/10.1109/SEAA60479.2023.00029,microservices,SB_forward,yes,patterns,structural; decomposition; persistence; communication,"Detection strategies for 5 patterns: DBPS, SSPH, APIC, Async Message, CQRS.",system,metrics,formal,yes,yes,"""we provide a set of metric-based detection strategies for MSA patterns."" (p. 134)",,yes,source code; config,static analysis,semi-automatic,usVision,service; dependency,metrics; JSON,SQL; JSON,no,"""First, we conducted a documentation analysis, then a source-code exploration to extract the necessary data"" (p. 133)",,pattern detection,patterns vs recovered architecture,design-time,metric calculation; heuristic,explicit violations,list of violations; metrics,semi-automatic,yes,no,industrial,"""usVision works as a framework to find issues and new solutions... valuable for reasoning and decision-making"" (p. 840, 842)",,case study,"InterSCity, Handicraft Marketplace",yes,yes,Metric-based pattern detection,high,high,high,
S21,Detecting and Resolving Coupling-Related Infrastructure as Code Based Architecture Smells in Microservice Deployments,"Ntentos, Evangelos and Zdun, Uwe and Falazi, Ghareeb and Breitenbücher, Uwe and Leymann, Frank",2023,International Conference on Cloud Computing (CLOUD),conference,10.1109/CLOUD60044.2023.00031,https://doi.org/10.1109/CLOUD60044.2023.00031,microservices,DL,yes,literature best practices; patterns; anti-patterns,coupling; deployment; infrastructure,Detection and resolution of coupling smells in IaC deployments (Deployment Strategy; Stacks).,infrastructure; deployment,model; metrics; IaC script,formal,yes,yes,"""systematically specify each potential smell for every design option in the ADDs, and propose automated smell detection algorithms"" (p. 201-202)",,yes,IaC scripts,static analysis,semi-automatic,CodeableModels,infrastructure; service,model; metrics,UML; custom,no,"""Figure 2 shows the steps we followed for reconstructing the model from the source code."" (p. 204)",,smell detection,rules vs recovered architecture,design-time,graph analysis; metric calculation,smells,recommendations; refactoring,semi-automatic,yes,yes,open-source,"""every smell can be addressed in no more than three refactoring steps, producing ideal metric values."" (p. 887)",,case study,"12 IaC models (eShop, robot-shop, etc.)",no,yes,Resolving smells in IaC,high,high,high,Evolução de S17 com refatoração.
S22,Evolution and anti-patterns visualized: Microprospect in microservice architecture,"ADAMS, Lauren et al.",2024,European Conference on Software Architecture(ECSA),conference,10.1007/978-3-031-66326-0_19,https://doi.org/10.1007/978-3-031-66326-0_19,microservices,SB_forward,yes,anti-patterns; literature best practices,evolution; communication; coupling; dependency,Identification of architectural anomalies (smells/anti-patterns) through reconstruction.,system,graph; visualization,informal,yes,no,"""Anti-pattern Identification... describes a design characteristic that indicates a potential problem or violation of good practices"" (p. 2)",,yes,source code; repositories,static analysis,automatic,MicroProspect,service; dependency; API,graph; visualization,custom IR,no,"""This phase involves static analysis of the microservices codebase to extract architectural components to construct the model representation of the system."" (p. 3)",,smell detection,anti-patterns vs recovered architecture,evolution-time,graph analysis; static analysis,smells,visualization,automatic,yes,no,open-source,"""MicroProspect can provide an accurate representation of a system through the use of a service dependency graph."" (p. 10)",,case study,Train Ticket,no,no,3D Visualization of anti-patterns,medium,high,medium,
S23,Detecting inconsistencies in microservice-based systems: An annotation-assisted scenario-oriented approach,"SUN, Chang-Ai et al. ",2024,Transactions on Services Computing (TSC),journal,10.1109/TSC.2024.3399652,https://doi.org/10.1109/TSC.2024.3399652,microservices,SB_forward,yes,planned architecture; inferred,behavior; communication,Detecting behavior inconsistencies (failed/missing/unexpected calls) via traces.,system; runtime,model (MSDM); code annotations,formal,yes,no,"""inconsistency detection is conducted by analyzing the actual behavior’s conformance to the expected behavior... derived from the MSDM."" (p. 2194)",,yes,source code; runtime telemetry,hybrid,automatic,ConsChecker,service; component; API,model (MSDM),custom MSDM,yes,"""capture details of an MBS in a description model (MSDM), which can be extracted automatically from the functional services through annotation-assisted runtime component instance analysis and static program analysis."" (p. 2194)",,anomaly detection; behavioral,MSDM vs runtime behavior,runtime,model comparison; tracing,inconsistencies,list of violations,automatic,yes,no,open-source,"""inconsistency detection is conducted by analyzing the actual behavior’s conformance to the expected behavior"" (p. 2194)",,case study,"ORDER, FINANCE, TRAIN_TICKET",no,no,Inconsistency via traces,high,high,high,
S24,DOMICO: Checking conformance between domain models and implementations,"Zhong, Chenxing and Zhang, He and Huang, Huang and Chen, Zhikun and Li, Chao and Liu, Xiaodong and Li, Shanshan",2024,Software: Practice and Experience,journal,10.1002/spe.3272,https://doi.org/10.1002/spe.3272,microservices,DL,yes,planned architecture; patterns; literature best practices,domain alignment; domain model,"24 compliance rules for 8 DDD patterns (Entity, Value Object, Aggregate, etc.).",system; service,model; code annotations,formal,yes,yes,"""defining overall 24 compliance rules with respect to eight significant patterns, which helps practitioners conform to the recommended use of DDD"" (p. 597)",,yes,source code (annotations),static analysis,semi-automatic,DOMICO (Eclipse),class; package,model (Reflexion),UML,no,"""using OOPL's annotation mechanism, we can first identify code elements relevant to the patterns... the relevant code elements can be mapped to instances of different patterns"" (p. 601, 603)",,model comparison; rule checking,intended model vs recovered architecture,runtime,reflexion analysis,explicit violations; inconsistencies,dashboard; list,automatic,yes,no,industrial,"""Reflexion analysis is adapted in DDD context to detect the implementation deviations from its domain model"" (p. 1174, 1177)",,case study,"Seafood Traceability, IdentityAccess",yes,yes,Domain-model implementation ACC,high,high,high,
S25,Detection Strategies for Microservice Security Tactics,"Zdun, Uwe and Queval, Pierre Jean and Simhandl, Georg and Scandariato, Riccardo and Chakravarty, Somik and Jelić, Marjan and Jovanović, A. S.",2024,Transactions on Dependable and Secure Computing (TDSC),journal,10.1109/TDSC.2023.3276487,https://doi.org/10.1109/TDSC.2023.3276487,mixed,DL,yes,literature best practices; patterns,security; communication; traffic control,Conformance to security recommendations using metrics-based rules and statistical predictors.,system; API,metrics; model; documentation (ADDs),formal,yes,yes,"""novel detection strategies are metrics-based rules that decide conformance to a security recommendation based on a statistical predictor."" (p. 1257)",,yes,source code (annotations),static analysis,automatic,CodeableModels,service; connector,model; metrics,UML; custom,no,"""Once such as model is in place, our prototype can automatically detect all relevant metrics values"" (p. 1258)",,metrics-based; rule checking,rules vs recovered architecture,evolution-time,statistical (logistic regression),explicit violations,score,automatic,yes,no,open-source,"""novel detection strategies are metrics-based rules that decide conformance to a security recommendation based on a statistical predictor."" (p. 1257)",,case study,30 models (10 systems + 20 variants),no,yes,Security tactics detection rules,high,high,high,
S26,CATMA: Conformance Analysis Tool for Microservice Applications,"Cao, Clinton and Schneider, Simon and Díaz Ferreyra, Nicolás E. and Verwer, Sicco E. and Panichella, Annibale and Scandariato, Riccardo",2024,International Conference on Software Engineering (ICSE),conference,10.1145/3639478.3640022,https://doi.org/10.1145/3639478.3640022,microservices,DL,yes,baseline version; inferred,behavior; communication,Detecting non-conformances by comparing static models (DFD) and dynamic behavior (logs).,system; runtime,model (DFD; State Machine),informal,yes,no,"""performs this comparison to identify non-conformances... existing fault localization approaches offer explainability"" (p. 60-62)",,yes,source code; logs,hybrid,automatic,CATMA,service; dependency,graph; dashboard,DFD; State Machine,yes,"""The Model Processor reads the input models (static and dynamic) to extract architectural components."" (p. 60)",,anomaly detection; model comparison,static model vs dynamic behavior,runtime,model comparison; state machines,inconsistencies,dashboard; interpretations,automatic,yes,no,open-source,"""CATMA, an automated tool that detects non-conformances between the system's deployment and implementation."" (p. 1313)",,case study,"springboot-µs, petclinic, piggymetrics",no,no,Static vs Dynamic conformance,high,high,high,
S27,A Toolchain for Checking Domain-and Model-Driven Properties of Jolie Microservices,"GIALLORENZO, Saverio et al.",2025,International Conference on Service-Oriented Computing (ICSOC),conference,10.1007/978-[national-id]-9_13,https://doi.org/10.1007/978-[national-id]-9_13,microservices,SB_forward,yes,planned architecture; patterns,domain alignment,Checking domain- and model-driven properties (DDD properties) in Jolie microservices.,system; service,model; code annotations,semi-formal,yes,no,"""check whether a software’s architecture is consistent with its intended organization of structural elements"" (p. 11)",,yes,source code; domain models,static analysis,semi-automatic,JCT,API; aggregate; entity,model; violations,LEMMA (custom),no,"""This task suffers of at least two major disadvantages... First, developers lose momentum... manual checks do not guarantee the reliability... This calls for automated tool support."" (p. 2)",,rule checking,domain models vs implementation,design-time,static analysis; AST,explicit violations,list of violations,semi-automatic,yes,no,industrial,"""check whether a software's architecture is consistent with its intended organization of structural elements"" (p. 1414)",,case study,Lakeside Mutual,no,no,DDD properties toolchain (JCT),high,high,high,
S28,Semantic dependency in microservice architecture.,"ABDELFATTAH, Amr S. et al.",2025,International Conference on Software and Systems Reuse (ICSR),conference,10.1109/ICSR66718.2025.00011,https://doi.org/10.1109/ICSR66718.2025.00011,microservices,SB_forward,yes,inferred,dependency; evolution,Identification of implicit semantic dependencies (semantic clones) between components.,system,metrics; matrix,semi-formal,yes,no,"""Semantic Dependency Matrix as an instrument to address these challenges from a semantic perspective."" (p. 44)",,yes,source code,static analysis,automatic,custom tool (Java),service; component; method,matrix; metrics,custom IR (JSON),no,"""introducing an automated method for detecting semantic dependencies between microservices based on their architectural components... detecting these dependencies from the system source code"" (p. 44)",,anomaly detection; pattern detection,semantic clones vs recovered architecture,evolution-time,machine learning; semantic analysis,inconsistencies,matrix; dashboard,automatic,yes,no,open-source,"""infer that the two microservices... have a semantic dependency... examining semantic dependencies helps to capture hidden, indirect relationships"" (p. 1436, 1450)",,case study,Train Ticket,no,yes,Semantic dependency detection,medium,high,high,Usa aprendizado de máquina.